" For documentation and support visit %1 or contact: %2 "," Voor documentatie en ondersteuning, zie  %1 of ga naar: %2 "
" [deleted]"," [verwijderd]"
" properly we need as much information as you can provide."," goed af te werken, hebben we zoveel mogelijk informatie nodig."
"""%1"" coupon code is not valid.","""%1"" kortingscode is niet geldig."
"""%1"" coupon code was not applied. Do not apply discount is selected for item(s)","""%1"" kortingscode is niet toegepast. Geen korting toepassen is geselecteerd voor artikel(en)"
"%1 quote(s) cannot be canceled.","%1 offerte)n) kan niet worden geannuleerd."
"%1 was updated in your quote.","%1 werd bijgewerkt in uw offerte."
"(Resets the first day of the month)","(Wordt op de eerste dag van de maand gereset)"
". Please fill out the form completely. In order to handle your ","Vul het formulier volledig in. Om uw aanvraag te behandelen "
"<b style=""color:%1;"">%2</b>","<b style=""color:%1;"">%2</b>"
"<span>Excl.</span> BTW","<span>Excl.</span> BTW"
"<span>Incl.</span> BTW","<span>Incl.</span> BTW"
"About Your Quote","Over de offerte aanvraag"
"Accept & Checkout","Accepteren & afrekenen"
"Accept Quotation","Accepteer offerte"
"Accepted Quote","Geaccepteerde Offerte"
"Accepted, Ordered","Geaccepteerd, Besteld"
"Account Information","Account Informatie"
"Add Button on Category Page","Knop Toevoegen op categoriepagina"
"Add Button on Detail Page","Knop Toevoegen op detailpagina"
"Add Custom Product","Voeg Een Uniek Product Toe"
"Add extra quantities to the products in your Quote.","Voeg extra hoeveelheden toe aan de producten in uw offerte."
"Add Product Comment","Product Opmerking toevoegen"
"Add Products","Voeg producten toe"
"Add Qty Tier","Voeg staffel toe"
"Add Section","Voeg sectie toe"
"Add Selected Product(s) to Quote","Geselecteerde product(en) toevoegen aan offerte"
"Add a note with any special requests or other important details.","Voeg een opmerking toe met speciale wensen en/of belangrijke details."
"Add products to a quote list","Voeg producten toe aan offertelijst"
"Add tier","Voeg rij toe"
"Add to Cart","Voeg toe aan winkelwagen"
"Add to Quote","Voeg toe aan offerte"
"Added to your Quote","Toegevoegd aan uw offerte"
"Adding to Quote...","Toevoegen aan offerte..."
"Additional CSS","Aanvullende CSS"
"Address Information","Adres informatie"
"Adjustment Fee","Aanpassingskosten"
"Adjustment Refund","Aanpassingsrestitutie"
"Advanced Pricing","Uitgebreide Prijzen"
"Allow Guest Request","Gast Offerte Verzoek Toestaan"
"Alternative Checkout URL","Alternatieve kassa URL"
"Append Comments","Opmerkingen toevoegen"
"Apply Coupon Code","Pas kortingscode toe"
"Apply Subtotal Proposal","Toepassen offerte subtotaal"
"Are you sure you want to cancel this Quote?","Weet je zeker dat je deze offerte wilt annuleren?"
"Are you sure you want to move the Quote Cart to the shopping Cart? Your Quote Cart will be cleared.","Weet u zeker dat u de offerte naar de winkelwagen wilt verplaatsen? Uw offerte zal gewist worden."
"Are you sure you want to submit quote request? Your shopping Cart will be cleared.","Weet u zeker dat u een offerteaanvraag wilt indienen? Uw winkelwagen wordt gewist."
"Are you sure? This quote will be canceled and a new one will be created instead.","Weet u zeker dat u deze offerte wilt wijzigen? De offerte wordt geannuleerd en er wordt een nieuwe offerte aangemaakt."
"Are you sure you want to move the Shopping Cart to the Quote? Your Shopping Cart will be cleared.","Weet u zeker dat u de winkelwagen naar de offerte wilt verplaatsen? Uw winkelwagen zal gewist worden."
"Are you sure you want to move your Wish List to the Quote? Your Wish List will be cleared.","Weet u zeker dat u de wenslijst naar de offerte wilt verplaatsen? Uw wenslijst zal gewist worden."
"Attach document","Document bijvoegen"
"Attach pdf","Voeg pdf toe"
"Auto User Login","Automatische gebruikerslogin"
"Automatically Log In New Customers","Nieuwe klanten automatisch inloggen"
"Back","Terug"
"Back to My Quote","Terug naar mijn offertes"
"Best Wishes.","Met vriendelijke groet."
"Billing Address Configuration","Configuratie factuuradres"
"Billing Address","Factuuradres"
"Bug Report","Bug Report"
"Canceled, Out of Stock","Geannuleerd, Niet op voorraad"
"Cancelled Quote request","Geannuleerde offerte"
"Cannot convert Quote","Niet mogelijk om offerte om te zetten"
"Cannot save comment:\n%1","Opmerking kan niet worden opgeslagen:\n%1"
"Carrier Title","Afzender"
"Cart2Quote - Installation Manual","Cart2Quote - Installatie handleiding"
"Cart2Quote - Quick Start Manual","Cart2Quote - Snelle starthandleiding"
"Cart2Quote - Quick Update Manual","Cart2Quote - Snelle Update Handleiding"
"Cart2Quote - User Manual","Cart2Quote - Handleiding"
"Cart2Quote License:","Cart2Quote Licentie:"
"Cart2Quote Quote Id ""%s"" does not exist.","Cart2Quote Offerte Id ""%s"" bestaat niet (meer)."
"Cart2Quote Status:","Cart2Quote Status:"
"Cart2Quote Version:","Cart2Quote Versie:"
"Cart2Quote for Magento 2 is Provided by %1","Cart2Quote voor Magento 2 wordt geleverd door %1"
"Cart2Quote notice:","Cart2Quote notice:"
"Catalog price: %1","Catalogus Prijzen: %1"
"Change Address","Adres wijzigen"
"Change Customer","Klant wijzigen"
"Change Request","Wijzigingsverzoek"
"Change to default billing address","Wijzig naar standaard factuuradres"
"Change to default shipping address","Wijzig naar standaard verzendadres"
"Check out faster","Sneller afrekenen"
"Clear Quote","Leeg offerte lijst"
"Click <a href=""%1"">here</a> to continue shopping.","Klik <a href=""%1"">hier</a> om verder te winkelen."
"Click <a href=""%1"">here</a> to view the <b>%2</b> product(s) in your quotation cart.","Klik <a href=""%1"">hier</a> om de <b>%2</b> product(en) in uw offerte te bekijken."
"Click to change shipping method","Klik om verzendmethode te wijzigen"
"Clicking the button below will open a new page where you can ","Als u op de onderstaande knop klikt, wordt een nieuwe pagina geopend waar u kunt "
"Collapse Item","Item samenvouwen"
"Collapse/Expand All Items", "Alle velden uitklappen"
"Comment added","Opmerking toegevoegd"
"Remarks with quote: ","Opmerking bij offerte: "
"Compare Editions","Vergelijk edities"
"Configure Quotation Management","Offerte Instellingen Bewerken"
"Configuration: ","Configuratie: "
"Confirm Rejection","Afwijzing Bevestigen"
"Continue Shopping","verder winkelen"
"Continue shopping","Verder winkelen"
"Cost Price","Kostprijs"
"Create New Quote","Maak een nieuwe offerte aan"
"Create Order","Bestelling aanmaken"
"Create Quote for %1 in %2","Maak een offerte voor %1 in %2"
"Create Quote for %1","Maak een offerte voor %1"
"Create Quote for New Customer in %1","Maak een offerte voor een nieuwe klant in %1"
"Create Quote for New Customer","Maak een offerte voor een nieuwe klant"
"Create Quote","Offerte aanmaken"
"Create Ticket","Maak een ticket aan"
"Create a Ticket","Maak een ticket aan"
"Create a support ticket","Maak een supportticket aan"
"Create an Account","Account aanmaken"
"Create an account to receive a shipping quote","Maak een account aan om een offerte inclusief verzending te ontvangen"
"Creating an account has many benefits:","Een account maken heeft veel voordelen:"
"Current Cart2Quote Edition","Huidige Cart2Quote-editie"
"Current Domain:","Huidig domein:"
"Custom Price", "Aangepaste prijs"
"Customer First Name","Klant Voornaam"
"Customer Group","Klant groep"
"Customer Groups","Klant groepen"
"Customer Lastname","Klant achternaam"
"Customer Name","Klant naam"
"Customer SupportDesk Version:","Klant SupportDesk Versie:"
"Customer account already exists, please login to request a quote.","Klantaccount bestaat al, log in om een offerte aan te vragen."
"Customer no longer exists.","Klant bestaat niet meer."
"Customize and Add to Cart","Aanpassen en bestellen"
"Customize and Add to Quote","Aanpassen en aanvragen"
"Date of Birth","Geboortedatum"
"Default Expiration Time","Standaard expiratietijd"
"Default Reminder Time","Standaard herinneringstijd"
"Delete Tier","Verwijder rij"
"DeskEmail Version:","DeskEmail-versie:"
"Disable Customer Checkout On Quote","Schakel Klantenafhandeling op offerte uit"
"Disable Negative Profit","Negatieve winst uitschakelen"
"Disable Product Comment Field","Schakel het veld Productopmerking uit"
"Discount (%1)","Korting (%1)"
"Discount Percentage invalid","Kortingspercentage ongeldig"
"Display Mini Quote","Mini Quote weergeven"
"Displayed Error Message","Weergegeven foutbericht"
"Do you have a general remark with this Quote Request?","Heeft u een algemene opmerking bij deze offerteaanvraag?"
"Document name","Document Naam"
"Drag and drop to change the sort order. Fields can be set to required.","Drag and drop om de sorteervolgorde te wijzigen. Velden kunnen worden ingesteld op vereist."
"Duplicate Item","Item dupliceren"
"Dynamic add to cart/quote buttons","Dynamisch toevoegen aan winkelwagen / offerte"
"Edit Order","Bestelling aanpassen"
"Edit Quote #","Bewerk offerte #"
"Edit Quote", "Wijzig offerte"
"Edit sections", "Wijzig velden"
"Email Address","E-mailadres"
"Email address is mandatory for a quote.","E-mailadres is verplicht voor een offerte."
"Email quote Confirmation","E-mail offerte bevestiging"
"Enable Alternative Checkout","Alternatieve kassa inschakelen"
"Show Admin Notice","Cart2Quote meldingen inschakelen"
"Enable Move to Quote","Verplaatsen naar Offerte inschakelen"
"Enable Submission Form","Inzendingsformulier inschakelen"
"Enable payment instructions","Betalingsinstructies inschakelen"
"Enable product short description","Product korte beschrijving inschakelen"
"Enable stock check quotation backend","Voorraadcontrole backend inschakelen"
"Enable stock check quotation frontend","Voorraadcontrole frontend inschakelen"
"Enter your comments at any time.", "Opmerkingen toevoegen aan artikel."
"Enter your details for a free and no obligation price proposal.","Vul uw gegevens in voor een vrijblijvende offerte"
"Enter your details", "Vul uw gegevens in"
"Entered value lower than cost price","Ingevoerde waarde lager dan kostprijs"
"Error while saving the customer","Fout bij het opslaan van de klant"
"Error while saving the customer, please login to update your address data.","Fout bij het opslaan van de klant, login om uw adresgegevens bij te werken."
"Exception occurred during quote load","Uitzondering opgetreden bij het ophalen van de offerte"
"Excl. Tax","excl. BTW"
"Expiry Date", "Vervaldatum"
"Expiry Quote request","Verlopen offerte"
"Export to:","Exporteren naar:"
"Extra CSS for the miniquote icon","Extra CSS voor het pictogram miniquote"
"Extra Global CSS","Extra globale CSS"
"Field Name","Veldnaam"
"First Name","Voornaam"
"First name","Voornaam"
"For delivery questions.","Voor bezorgvragen."
"Forgot Your Password?","Uw wachtwoord vergeten?"
"Form Builder","Form Builder"
"Form Configuration","Formulierconfiguratie"
"From Name","Afzender"
"Frontend Quotation Visibility","Zichtbaarheid offerte mogelijkheid in Front-end"
"GP Margin", "Brutowinstmarge"
"General support data","Algemene ondersteuningsgegevens"
"Get shipping methods and rates","Ophalen verzendmethoden en prijzen"
"Gift Message for the Entire Quote","Cadeaubericht Algemeen"
"Gift Message for this Quote","Bericht bij offerte"
"Gift Message","Cadeau bericht"
"Gift Options for ","Bericht opties voor"
"Grand Total (Base)","Eindtotaal (Base)"
